,datadate,등급명,시장명,가격(원)
0,20130102,상품,가락도매,43037
1,20130102,상품,엄궁도매,36380
2,20130102,상품,북부도매,38174
3,20130102,상품,각화도매,28896
4,20130102,상품,오정도매,26922
5,20130102,중품,가락도매,47542
6,20130102,중품,엄궁도매,47515
7,20130102,중품,북부도매,33387
8,20130102,중품,각화도매,27093
9,20130102,중품,오정도매,37573
10,20130103,상품,가락도매,45851
11,20130103,상품,엄궁도매,33740
12,20130103,상품,북부도매,28655
13,20130103,상품,각화도매,37379
14,20130103,상품,오정도매,25379
15,20130103,중품,가락도매,39871
16,20130103,중품,엄궁도매,36481
17,20130103,중품,북부도매,30260
18,20130103,중품,각화도매,47830
19,20130103,중품,오정도매,40092
20,20130104,상품,가락도매,27784
21,20130104,상품,엄궁도매,44346
22,20130104,상품,북부도매,26450
23,20130104,상품,각화도매,28189
24,20130104,상품,오정도매,40582
25,20130104,중품,가락도매,31753
26,20130104,중품,엄궁도매,44493
27,20130104,중품,북부도매,36795
28,20130104,중품,각화도매,40090
29,20130104,중품,오정도매,42683
30,20130105,상품,가락도매,28067
31,20130105,상품,엄궁도매,25337
32,20130105,상품,북부도매,31435
33,20130105,상품,각화도매,30554
34,20130105,상품,오정도매,38361
35,20130105,중품,가락도매,37275
36,20130105,중품,엄궁도매,43458
37,20130105,중품,북부도매,46085
38,20130105,중품,각화도매,33083
39,20130105,중품,오정도매,38666
40,20130106,상품,가락도매,26745
41,20130106,상품,엄궁도매,44957
42,20130106,상품,북부도매,28119
43,20130106,상품,각화도매,39782
44,20130106,상품,오정도매,43378
45,20130106,중품,가락도매,44666
46,20130106,중품,엄궁도매,49958
47,20130106,중품,북부도매,49766
48,20130106,중품,각화도매,34670
49,20130106,중품,오정도매,43509
50,20130107,중품,오정도매,39216
51,20130108,중품,오정도매,27666
52,20130109,상품,가락도매,49096
53,20130109,상품,엄궁도매,48542
54,20130109,상품,북부도매,28160
55,20130109,상품,각화도매,26664
56,20130109,상품,오정도매,26301
57,20130109,중품,가락도매,39619
58,20130109,중품,엄궁도매,26822
59,20130109,중품,북부도매,45240
60,20130109,중품,각화도매,46786
61,20130109,중품,오정도매,43060
62,20130110,상품,가락도매,49227
63,20130110,상품,엄궁도매,25357
